book,chapter,verse,tafsir
لوقا,21,25,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,26,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,27,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,28,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,29,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,30,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,31,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,32,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,33,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,34,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,35,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,36,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,37,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,38,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,39,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,40,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,41,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,42,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,43,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,44,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,45,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,46,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,47,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,48,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,49,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,50,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,51,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,52,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,53,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,54,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,55,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,56,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,57,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,58,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,59,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,60,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,61,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,62,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,63,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,64,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,65,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,66,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,67,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,68,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,69,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,70,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,71,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,72,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,73,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,74,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,75,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,76,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,77,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,78,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,79,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,80,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,81,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,82,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,83,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,84,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,85,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,86,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,87,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,88,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,89,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,90,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,91,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,92,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,93,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,94,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,95,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,96,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,97,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,98,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
