book,chapter,verse,tafsir
مرقس,12,55,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,56,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,57,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,58,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,59,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,60,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,61,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,62,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,63,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,64,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,65,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,66,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,67,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,68,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,69,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,70,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,71,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,72,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,73,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,74,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,75,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,76,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,77,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,78,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,79,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,80,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,81,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,82,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,83,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,84,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,85,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,86,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,87,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,88,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,89,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,90,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,91,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,92,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,93,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,94,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,95,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,96,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,97,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,98,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,12,99,"الكرامين الأشرار  مت21:33-46 +  مر12:1-12 +  لو20:9-19
مرقس,13,1,"( مر13)
مرقس,13,2,"( مر13)
مرقس,13,3,"( مر13)
مرقس,13,4,"( مر13)
مرقس,13,5,"( مر13)
مرقس,13,6,"( مر13)
مرقس,13,7,"( مر13)
مرقس,13,8,"( مر13)
مرقس,13,9,"( مر13)
مرقس,13,10,"( مر13)
مرقس,13,11,"( مر13)
مرقس,13,12,"( مر13)
مرقس,13,13,"( مر13)
مرقس,13,14,"( مر13)
مرقس,13,15,"( مر13)
مرقس,13,16,"( مر13)
مرقس,13,17,"( مر13)
مرقس,13,18,"( مر13)
مرقس,13,19,"( مر13)
مرقس,13,20,"( مر13)
مرقس,13,21,"( مر13)
مرقس,13,22,"( مر13)
مرقس,13,23,"( مر13)
مرقس,13,24,"( مر13)
مرقس,13,25,"( مر13)
مرقس,13,26,"( مر13)
مرقس,13,27,"( مر13)
مرقس,13,28,"( مر13)
مرقس,13,29,"( مر13)
مرقس,13,30,"( مر13)
مرقس,13,31,"( مر13)
مرقس,13,32,"( مر13)
مرقس,13,33,"( مر13)
مرقس,13,34,"( مر13)
مرقس,13,35,"( مر13)
مرقس,13,36,"( مر13)
مرقس,13,37,"( مر13)
مرقس,13,38,"( مر13)
مرقس,13,39,"( مر13)
مرقس,13,40,"( مر13)
مرقس,13,41,"( مر13)
مرقس,13,42,"( مر13)
مرقس,13,43,"( مر13)
مرقس,13,44,"( مر13)
مرقس,13,45,"( مر13)
مرقس,13,46,"( مر13)
مرقس,13,47,"( مر13)
مرقس,13,48,"( مر13)
مرقس,13,49,"( مر13)
مرقس,13,50,"( مر13)
مرقس,13,51,"( مر13)
مرقس,13,52,"( مر13)
مرقس,13,53,"( مر13)
مرقس,13,54,"( مر13)
مرقس,13,55,"( مر13)
مرقس,13,56,"( مر13)
مرقس,13,57,"( مر13)
مرقس,13,58,"( مر13)
مرقس,13,59,"( مر13)
مرقس,13,60,"( مر13)
مرقس,13,61,"( مر13)
مرقس,13,62,"( مر13)
مرقس,13,63,"( مر13)
مرقس,13,64,"( مر13)
مرقس,13,65,"( مر13)
مرقس,13,66,"( مر13)
مرقس,13,67,"( مر13)
مرقس,13,68,"( مر13)
مرقس,13,69,"( مر13)
مرقس,13,70,"( مر13)
مرقس,13,71,"( مر13)
مرقس,13,72,"( مر13)
مرقس,13,73,"( مر13)
مرقس,13,74,"( مر13)
مرقس,13,75,"( مر13)
مرقس,13,76,"( مر13)
مرقس,13,77,"( مر13)
مرقس,13,78,"( مر13)
مرقس,13,79,"( مر13)
مرقس,13,80,"( مر13)
مرقس,13,81,"( مر13)
مرقس,13,82,"( مر13)
مرقس,13,83,"( مر13)
مرقس,13,84,"( مر13)
مرقس,13,85,"( مر13)
مرقس,13,86,"( مر13)
مرقس,13,87,"( مر13)
مرقس,13,88,"( مر13)
مرقس,13,89,"( مر13)
مرقس,13,90,"( مر13)
مرقس,13,91,"( مر13)
مرقس,13,92,"( مر13)
مرقس,13,93,"( مر13)
مرقس,13,94,"( مر13)
مرقس,13,95,"( مر13)
مرقس,13,96,"( مر13)
مرقس,13,97,"( مر13)
مرقس,13,98,"( مر13)
مرقس,13,99,"( مر13)
مرقس,14,3,"( مر14:3-9)
مرقس,14,4,"( مر14:3-9)
مرقس,14,5,"( مر14:3-9)
مرقس,14,6,"( مر14:3-9)
مرقس,14,7,"( مر14:3-9)
مرقس,14,8,"( مر14:3-9)
مرقس,14,9,"( مر14:3-9)
مرقس,14,10,"( مر14:3-9)
مرقس,14,11,"( مر14:3-9)
مرقس,14,12,"( مر14:3-9)
مرقس,14,13,"( مر14:3-9)
مرقس,14,14,"( مر14:3-9)
مرقس,14,15,"( مر14:3-9)
مرقس,14,16,"( مر14:3-9)
مرقس,14,17,"( مر14:3-9)
مرقس,14,18,"( مر14:3-9)
مرقس,14,19,"( مر14:3-9)
مرقس,14,20,"( مر14:3-9)
مرقس,14,21,"( مر14:3-9)
مرقس,14,22,"( مر14:3-9)
مرقس,14,23,"( مر14:3-9)
مرقس,14,24,"( مر14:3-9)
مرقس,14,25,"( مر14:3-9)
مرقس,14,26,"( مر14:3-9)
مرقس,14,27,"( مر14:3-9)
مرقس,14,28,"( مر14:3-9)
مرقس,14,29,"( مر14:3-9)
مرقس,14,30,"( مر14:3-9)
مرقس,14,31,"( مر14:3-9)
مرقس,14,32,"( مر14:3-9)
مرقس,14,33,"( مر14:3-9)
مرقس,14,34,"( مر14:3-9)
مرقس,14,35,"( مر14:3-9)
مرقس,14,36,"( مر14:3-9)
مرقس,14,37,"( مر14:3-9)
مرقس,14,38,"( مر14:3-9)
مرقس,14,39,"( مر14:3-9)
مرقس,14,40,"( مر14:3-9)
مرقس,14,41,"( مر14:3-9)
مرقس,14,42,"( مر14:3-9)
مرقس,14,43,"( مر14:3-9)
مرقس,14,44,"( مر14:3-9)
مرقس,14,45,"( مر14:3-9)
مرقس,14,46,"( مر14:3-9)
مرقس,14,47,"( مر14:3-9)
مرقس,14,48,"( مر14:3-9)
مرقس,14,49,"( مر14:3-9)
مرقس,14,50,"( مر14:3-9)
مرقس,14,51,"( مر14:3-9)
مرقس,14,52,"( مر14:3-9)
مرقس,14,53,"( مر14:3-9)
مرقس,14,54,"( مر14:3-9)
مرقس,14,55,"( مر14:3-9)
مرقس,14,56,"( مر14:3-9)
مرقس,14,57,"( مر14:3-9)
مرقس,14,58,"( مر14:3-9)
مرقس,14,59,"( مر14:3-9)
مرقس,14,60,"( مر14:3-9)
مرقس,14,61,"( مر14:3-9)
مرقس,14,62,"( مر14:3-9)
مرقس,14,63,"( مر14:3-9)
مرقس,14,64,"( مر14:3-9)
مرقس,14,65,"( مر14:3-9)
مرقس,14,66,"( مر14:3-9)
مرقس,14,67,"( مر14:3-9)
مرقس,14,68,"( مر14:3-9)
مرقس,14,69,"( مر14:3-9)
مرقس,14,70,"( مر14:3-9)
مرقس,14,71,"( مر14:3-9)
مرقس,14,72,"( مر14:3-9)
مرقس,14,73,"( مر14:3-9)
مرقس,14,74,"( مر14:3-9)
مرقس,14,75,"( مر14:3-9)
مرقس,14,76,"( مر14:3-9)
مرقس,14,77,"( مر14:3-9)
مرقس,14,78,"( مر14:3-9)
مرقس,14,79,"( مر14:3-9)
مرقس,14,80,"( مر14:3-9)
مرقس,14,81,"( مر14:3-9)
مرقس,14,82,"( مر14:3-9)
مرقس,14,83,"( مر14:3-9)
مرقس,14,84,"( مر14:3-9)
مرقس,14,85,"( مر14:3-9)
مرقس,14,86,"( مر14:3-9)
مرقس,14,87,"( مر14:3-9)
مرقس,14,88,"( مر14:3-9)
مرقس,14,89,"( مر14:3-9)
مرقس,14,90,"( مر14:3-9)
مرقس,14,91,"( مر14:3-9)
مرقس,14,92,"( مر14:3-9)
مرقس,14,93,"( مر14:3-9)
مرقس,14,94,"( مر14:3-9)
مرقس,14,95,"( مر14:3-9)
مرقس,14,96,"( مر14:3-9)
مرقس,14,97,"( مر14:3-9)
مرقس,14,98,"( مر14:3-9)
مرقس,14,99,"( مر14:3-9)
مرقس,14,1,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,2,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,3,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,4,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,5,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,6,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,7,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,8,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,9,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,10,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,11,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,12,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,13,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,14,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,15,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,16,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,17,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,18,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,19,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,20,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,21,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,22,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,23,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,24,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,25,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,26,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,27,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,28,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,29,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,30,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,31,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,32,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,33,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,34,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,35,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,36,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,37,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,38,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,39,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,40,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,41,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,42,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,43,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,44,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,45,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,46,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,47,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,48,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,49,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,50,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,51,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,52,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,53,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,54,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,55,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,56,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,57,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,58,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,59,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,60,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,61,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,62,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,63,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,64,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
مرقس,14,65,"( مر14:1\'a1 2) : ""وكان الفصح وأيام الفطير بعد يومين وكان رؤساء الكهنة والكتبة يطلبون كيف يمسكونه بمكر ويقتلونه. ولكنهم قالوا ليس في العيد لئلا يكون شغب في الشعب.""
